Attribute,Meaning,Type
st_prin_female_pct,Percent of female principals at State level,float64
st_prin_black_pct,Percent of black principals at State level,float64
st_prin_white_pct,Percent of white principals at State level,float64
st_prin_other_pct,Percent of principals of other races at State level,float64
Tch_Exp_Pct_0_3_Years,Percentage of teachers at a given experience level at the school level,float64
Tch_Exp_Pct_4_10_Years,Percentage of teachers at a given experience level at the school level,float64
Tch_Exp_Pct_10+_Years,Percentage of teachers at a given experience level at the school level,float64
Dist_Tch_Exp_Pct_0_3_Years,Percentage of teachers at a given experience level at the district level,float64
Dist_Tch_Exp_Pct_4_10_Years,Percentage of teachers at a given experience level at the district level,float64
Dist_Tch_Exp_Pct_10+_Years,Percentage of teachers at a given experience level at the district level,float64
State_Tch_Exp_Pct_0_3_Years,Percentage of teachers at a given experience level at the state level,float64
State_Tch_Exp_Pct_4_10_Years,Percentage of teachers at a given experience level at the state level,float64
State_Tch_Exp_Pct_10+_Years,Percentage of teachers at a given experience level at the state level,float64
Dist_Prin_Exp_Pct_0_3_Years,Percentage of principlas at a given experience level at the district level,float64
Dist_Prin_Exp_Pct_4_10_Years,Percentage of principlas at a given experience level at the district level,float64
Dist_Prin_Exp_Pct_10+_Years,Percentage of principlas at a given experience level at the district level,float64
State_Prin_Exp_Pct_0_3_Years,Percentage of principlas at a given experience level at the state level,float64
State_Prin_Exp_Pct_4_10_Years,Percentage of principlas at a given experience level at the state level,float64
State_Prin_Exp_Pct_10+_Years,Percentage of principlas at a given experience level at the state level,float64
School Code,School Code,float64
Subject,Subject,float64
Percent Level 1,Percent at level 1,float64
Percent Level 2,Percent at level 2,float64
Percent Level 3,Percent at level 3,float64
Percent Level 4,Percent at level 4,float64
Percent Level 5,Percent at level 5,float64
Percent CCR,Percent CCR,float64
Percent GLP,Percent GLP,float64
A,"School has elementary, middle, and high school grades",Object
E,School has elementary schools grades (PK-5),Object
H,School has high schools grades (9-13),Object
I,"Schools with elementary, middle and high school grades",Object
M,School has middle schools grades (6-8),Object
T,School has middle and high school grades,Object
